frame.time_epoch,frame.len,ip.src,ip.dst,udp.srcport,udp.dstport,tcp.srcport,tcp.dstport
"1769403064.667751000","615","192.168.0.30","52.188.247.150",,,"49408","443"
"1769403064.763515600","384","52.188.247.150","192.168.0.30",,,"443","49408"
"1769403064.763515600","81","52.188.247.150","192.168.0.30",,,"443","49408"
"1769403064.763591400","54","192.168.0.30","52.188.247.150",,,"49408","443"
"1769403064.961521100","97","69.48.218.2","192.168.0.30",,,"443","54631"
"1769403064.976841600","89","192.168.0.30","69.48.218.2",,,"54631","443"
"1769403064.987704500","64","69.48.218.2","192.168.0.30",,,"443","54631"
"1769403065.072767200","97","69.48.218.2","192.168.0.30",,,"443","54631"
"1769403065.116445800","54","192.168.0.30","69.48.218.2",,,"54631","443"
"1769403065.221680600","1490","140.82.113.21","192.168.0.30",,,"443","55001"
"1769403065.221680600","1393","140.82.113.21","192.168.0.30",,,"443","55001"
"1769403065.221747600","54","192.168.0.30","140.82.113.21",,,"55001","443"
"1769403065.222643300","89","192.168.0.30","140.82.113.21",,,"55001","443"
"1769403065.335414700","135","192.168.0.30","140.82.113.21",,,"55001","443"
"1769403065.335534400","16460","192.168.0.30","140.82.113.21",,,"55001","443"
"1769403065.335610100","16460","192.168.0.30","140.82.113.21",,,"55001","443"
"1769403065.335662100","16460","192.168.0.30","140.82.113.21",,,"55001","443"
"1769403065.335706600","16460","192.168.0.30","140.82.113.21",,,"55001","443"
"1769403065.335767500","16460","192.168.0.30","140.82.113.21",,,"55001","443"
"1769403065.335838500","16460","192.168.0.30","140.82.113.21",,,"55001","443"
"1769403065.335898100","16460","192.168.0.30","140.82.113.21",,,"55001","443"
"1769403065.335957000","16460","192.168.0.30","140.82.113.21",,,"55001","443"
"1769403065.336017200","16460","192.168.0.30","140.82.113.21",,,"55001","443"
"1769403065.336071800","16460","192.168.0.30","140.82.113.21",,,"55001","443"
"1769403065.336131200","16460","192.168.0.30","140.82.113.21",,,"55001","443"
"1769403065.336184700","16460","192.168.0.30","140.82.113.21",,,"55001","443"
"1769403065.336246400","16460","192.168.0.30","140.82.113.21",,,"55001","443"
"1769403065.336308500","16460","192.168.0.30","140.82.113.21",,,"55001","443"
"1769403065.336367200","16460","192.168.0.30","140.82.113.21",,,"55001","443"
"1769403065.336437000","16460","192.168.0.30","140.82.113.21",,,"55001","443"
"1769403065.336502500","16460","192.168.0.30","140.82.113.21",,,"55001","443"
"1769403065.336559500","16460","192.168.0.30","140.82.113.21",,,"55001","443"
